CODIGO_ENTIDAD|NOMBRE|TIPO_GESTION|ESTADO_LICENCIAMIENTO|FECHA_INICIO_LICENCIAMIENTO|FECHA_FIN_LICENCIAMIENTO|PERIODO_LICENCIAMIENTO|DEPARTAMENTO|PROVINCIA|DISTRITO|UBIGEO|LATITUD|LONGITUD|FECHA_CORTE
010|UNIVERSIDAD NACIONAL DEL CENTRO DEL PERÚ|PÚBLICO|LICENCIA OTORGADA|20190304|20250304|6|JUNÍN|HUANCAYO|EL TAMBO|110113|-12.03251125|-75.23588361|20220817
013|UNIVERSIDAD NACIONAL DE PIURA|PÚBLICO|LICENCIA OTORGADA|20190508|20250508|6|PIURA|PIURA|CASTILLA|190103|-5.179311|-80.6188325|20220817
021|UNIVERSIDAD NACIONAL FEDERICO VILLARREAL|PÚBLICO|LICENCIA OTORGADA|20200311|20260311|6|LIMA|LIMA|LIMA|140101|-12.0475424|-77.0405694|20220817
022|UNIVERSIDAD NACIONAL AGRARIA DE LA SELVA|PÚBLICO|LICENCIA OTORGADA|20190902|20250902|6|HUÁNUCO|LEONCIO PRADO|RUPA-RUPA|090601|-9.314010213|-75.99662598|20220817
023|UNIVERSIDAD NACIONAL HERMILIO VALDIZÁN DE HUÁNUCO|PÚBLICO|LICENCIA OTORGADA|20190731|20250731|6|HUÁNUCO|HUÁNUCO|PILLCO MARCA|090111|-9.949638156|-76.25011821|20220817
024|UNIVERSIDAD INCA GARCILASO DE LA VEGA ASOCIACIÓN CIVIL|PRIVADO|LICENCIA DENEGADA|||0|LIMA|LIMA|LINCE|140111|-12.0828451|-77.0345819|20220817
025|UNIVERSIDAD NACIONAL DE EDUCACIÓN ENRIQUE GUZMÁN Y VALLE|PÚBLICO|LICENCIA OTORGADA|20191213|20251213|6|LIMA|LIMA|LURIGANCHO|140112|-11.94648842|-76.70131631|20220817
026|UNIVERSIDAD NACIONAL DANIEL ALCIDES CARRIÓN|PÚBLICO|LICENCIA OTORGADA|20190822|20250822|6|PASCO|PASCO|YANACANCHA|180114|-10.66848129|-76.25272318|20220817
027|UNIVERSIDAD NACIONAL DEL CALLAO|PÚBLICO|LICENCIA OTORGADA|20191224|20251224|6|CALLAO|PROV. CONST. DEL CALLAO|BELLAVISTA|240102|-12.06205068|-77.11740342|20220817
028|UNIVERSIDAD NACIONAL JOSÉ FAUSTINO SÁNCHEZ CARRIÓN|PÚBLICO|LICENCIA OTORGADA|20200128|20260128|6|LIMA|HUAURA|HUACHO|140501|-11.12206837|-77.60676911|20220817
031|UNIVERSIDAD NACIONAL PEDRO RUIZ GALLO|PÚBLICO|LICENCIA DENEGADA|||0|LAMBAYEQUE|LAMBAYEQUE|LAMBAYEQUE|130301|-6.707069414|-79.90669663|20220817
034|UNIVERSIDAD NACIONAL DE SAN MARTÍN|PÚBLICO|LICENCIA OTORGADA|20190506|20250506|6|SAN MARTÍN|SAN MARTÍN|TARAPOTO|210601|-6.488771895|-76.35940358|20220817
036|UNIVERSIDAD ANDINA NÉSTOR CÁCERES VELÁSQUEZ|PRIVADO|LICENCIA DENEGADA|||0|PUNO|SAN ROMÁN|JULIACA|200901|-15.532748|-70.118667|20220817
037|UNIVERSIDAD PERUANA LOS ANDES|PRIVADO|LICENCIA OTORGADA|20200218|20260218|6|JUNÍN|HUANCAYO|HUANCAYO|110101|-12.0400383|-75.1924434|20220817
040|UNIVERSIDAD TECNOLÓGICA DE LOS ANDES|PRIVADO|LICENCIA OTORGADA|20200229|20260301|6|APURÍMAC|ABANCAY|ABANCAY|030101|-13.6322998|-72.88715942|20220817
041|UNIVERSIDAD NACIONAL DE TUMBES|PÚBLICO|LICENCIA OTORGADA|20191203|20251203|6|TUMBES|TUMBES|TUMBES|230101|-3.585267|-80.443305|20220817
042|UNIVERSIDAD NACIONAL DEL SANTA|PÚBLICO|LICENCIA OTORGADA|20190314|20250314|6|ÁNCASH|SANTA|NUEVO CHIMBOTE|021309|-9.120895988|-78.5133409|20220817
044|UNIVERSIDAD PARTICULAR DE CHICLAYO|PRIVADO|LICENCIA DENEGADA|||0|LAMBAYEQUE|CHICLAYO|PIMENTEL|130110|-6.790111|-79.8783334|20220817
047|UNIVERSIDAD DE HUÁNUCO|PRIVADO|LICENCIA OTORGADA|20190607|20250607|6|HUÁNUCO|HUÁNUCO|HUANUCO|090101|-9.928390564|-76.2370196|20220817
051|UNIVERSIDAD NACIONAL DE HUANCAVELICA|PÚBLICO|LICENCIA OTORGADA|20190703|20250703|6|HUANCAVELICA|HUANCAVELICA|HUANCAVELICA|080101|-12.7781367|-74.9614392|20220817
052|UNIVERSIDAD CÉSAR VALLEJO S.A.C.|PRIVADO|LICENCIA OTORGADA|20190611|20250611|6|LA LIBERTAD|TRUJILLO|VICTOR LARCO HERRERA|120107|-8.1293904|-79.0433213|20220817
059|UNIVERSIDAD ALAS PERUANAS S.A.|PRIVADO|LICENCIA DENEGADA|||0|LIMA|LIMA|JESÚS MARÍA|140133|-12.08137781|-77.04667389|20220817
061|UNIVERSIDAD PRIVADA NORBERT WIENER S.A.|PRIVADO|LICENCIA OTORGADA|20191211|20251211|6|LIMA|LIMA|LIMA|140101|-12.06960333|-77.03698036|20220817
065|UNIVERSIDAD TECNOLÓGICA DEL PERÚ S.A.C.|PRIVADO|LICENCIA OTORGADA|20190612|20250612|6|LIMA|LIMA|LIMA|140101|-12.0648091|-77.0363951|20220817
070|UNIVERSIDAD PRIVADA ANTONIO GUILLERMO URRELO S.A.C.|PRIVADO|LICENCIA DENEGADA|||0|CAJAMARCA|CAJAMARCA|CAJAMARCA|060101|-7.156522|-78.5145522|20220817
072|UNIVERSIDAD SEÑOR DE SIPÁN S.A.C.|PRIVADO|LICENCIA OTORGADA|20200103|20260103|6|LAMBAYEQUE|CHICLAYO|PIMENTEL|130110|-6.795004696|-79.88523121|20220817
075|UNIVERSIDAD NACIONAL AMAZÓNICA DE MADRE DE DIOS|PÚBLICO|LICENCIA OTORGADA|20191014|20251014|6|MADRE DE DIOS|TAMBOPATA|TAMBOPATA|160101|-12.5885658|-69.2095274|20220817
077|UNIVERSIDAD NACIONAL MICAELA BASTIDAS DE APURÍMAC|PÚBLICO|LICENCIA OTORGADA|20200205|20260205|6|APURÍMAC|ABANCAY|TAMBURCO|030109|-13.61755584|-72.86815631|20220817
078|UNIVERSIDAD PERUANA DE LAS AMÉRICAS S.A.C.|PRIVADO|LICENCIA DENEGADA|||0|LIMA|LIMA|LIMA|140101|-12.0630477|-77.0380365|20220817
081|UNIVERSIDAD PERUANA DE CIENCIAS E INFORMÁTICA S.A.C.|PRIVADO|LICENCIA DENEGADA|||0|LIMA|LIMA|LINCE|140111|-12.08794324|-77.03352126|20220817
083|UNIVERSIDAD PRIVADA TELESUP S.A.C.|PRIVADO|LICENCIA DENEGADA|||0|LIMA|LIMA|LIMA|140101|-12.0640089|-77.0345749|20220817
045|UNIVERSIDAD SAN PEDRO|PRIVADO|LICENCIA DENEGADA|||0|ÁNCASH|SANTA|CHIMBOTE|021301|-9.076107052|-78.5944451|20220817
048|UNIVERSIDAD JOSÉ CARLOS MARIÁTEGUI|PRIVADO|LICENCIA DENEGADA|||0|MOQUEGUA|MARISCAL NIETO|MOQUEGUA|170101|-17.1900294|-70.9423867|20220817
050|UNIVERSIDAD CIENTÍFICA DEL PERÚ|PRIVADO|LICENCIA DENEGADA|||0|LORETO|MAYNAS|SAN JUAN BAUTISTA|150113|-3.769188297|-73.28203694|20220817
053|UNIVERSIDAD CATÓLICA LOS ÁNGELES DE CHIMBOTE|PRIVADO|LICENCIA DENEGADA|||0|ÁNCASH|SANTA|CHIMBOTE|021301|-9.073847881|-78.59355615|20220817
064|UNIVERSIDAD PRIVADA SAN JUAN BAUTISTA S.A.C.|PRIVADO|LICENCIA OTORGADA|20191107|20251107|6|LIMA|LIMA|CHORRILLOS|140108|-12.19647398|-77.0055825|20220817
074|UNIVERSIDAD CATÓLICA DE TRUJILLO BENEDICTO XVI|PRIVADO|LICENCIA OTORGADA|20190225|20250225|6|LA LIBERTAD|TRUJILLO|MOCHE|120104|-8.160289281|-79.0114454|20220817
085|UNIVERSIDAD PRIVADA SERGIO BERNALES S.A.|PRIVADO|LICENCIA DENEGADA|||0|LIMA|CAÑETE|SAN VICENTE DE CAÑETE|140401|-13.07308595|-76.36939859|20220817
086|UNIVERSIDAD PRIVADA DE PUCALLPA S.A.C.|PRIVADO|LICENCIA DENEGADA|||0|UCAYALI|CORONEL PORTILLO|CALLERIA|250101|-8.388089|-74.531292|20220817
090|UNIVERSIDAD PRIVADA DE TRUJILLO|PRIVADO|LICENCIA DENEGADA|||0|LA LIBERTAD|TRUJILLO|LAREDO|120103|-8.1081445|-78.99437|20220817
091|UNIVERSIDAD PRIVADA SAN CARLOS S.A.C.|PRIVADO|LICENCIA DENEGADA|||0|PUNO|PUNO|PUNO|200101|-15.8395008|-70.0295166|20220817
092|UNIVERSIDAD PERUANA SIMÓN BOLÍVAR S.A.C.|PRIVADO|LICENCIA DENEGADA|||0|LIMA|LIMA|PUEBLO LIBRE|140117|-12.0715043|-77.0510267|20220817
094|UNIVERSIDAD PERUANA DEL ORIENTE S.A.C.|PRIVADO|LICENCIA DENEGADA|||0|LORETO|MAYNAS|SAN JUAN BAUTISTA|150113|-3.771757644|-73.28343169|20220817
099|UNIVERSIDAD PRIVADA JUAN MEJÍA BACA S.A.C.|PRIVADO|LICENCIA DENEGADA|||0|LAMBAYEQUE|CHICLAYO|CHICLAYO|130101|-6.767749946|-79.83256828|20220817
102|UNIVERSIDAD PERUANA DEL CENTRO|PRIVADO|LICENCIA DENEGADA|||0|JUNÍN|HUANCAYO|HUANCAYO|110101|-12.0330464|-75.237332|20220817
103|UNIVERSIDAD PRIVADA ARZOBISPO LOAYZA S.A.C.|PRIVADO|LICENCIA DENEGADA|||0|LIMA|LIMA|LIMA|140101|-12.0739859|-77.0358612|20220817
105|UNIVERSIDAD PRIVADA DE HUANCAYO FRANKLIN ROOSEVELT S.A.C.|PRIVADO|LICENCIA OTORGADA|20190612|20250612|6|JUNÍN|HUANCAYO|HUANCAYO|110101|-12.06559636|-75.20483786|20220817
106|UNIVERSIDAD NACIONAL DE FRONTERA|PÚBLICO|LICENCIA OTORGADA|20190410|20250410|6|PIURA|SULLANA|SULLANA|190601|-4.909982224|-80.7284411|20220817
111|UNIVERSIDAD CIENCIAS DE LA SALUD S.A.C.|PRIVADO|LICENCIA DENEGADA|||0|AREQUIPA|AREQUIPA|YANAHUARA|040123|-16.4029451|-71.5456437|20220817
112|UNIVERSIDAD DE AYACUCHO FEDERICO FROEBEL S.A.C.|PRIVADO|LICENCIA DENEGADA|||0|AYACUCHO|HUAMANGA|AYACUCHO|050101|-13.1483009|-74.228788|20220817
114|UNIVERSIDAD PERUANA AUSTRAL DEL CUSCO S.A.C.|PRIVADO|LICENCIA DENEGADA|||0|CUSCO|CUSCO|CUSCO|070101|-13.52546307|-71.95167842|20220817
115|UNIVERSIDAD AUTÓNOMA SAN FRANCISCO S.A.C.|PRIVADO|LICENCIA DENEGADA|||0|AREQUIPA|AREQUIPA|TIABAYA|040120|-16.4495719|-71.600257|20220817
116|UNIVERSIDAD SAN ANDRÉS S.A.C.|PRIVADO|LICENCIA DENEGADA|||0|LIMA|LIMA|INDEPENDENCIA|140134|-11.990606|-77.0598606|20220817
117|UNIVERSIDAD INTERAMERICANA PARA EL DESARROLLO S.A.C.|PRIVADO|LICENCIA DENEGADA|||0|LIMA|LIMA|BREÑA|140104|-12.0563001|-77.044063|20220817
118|UNIVERSIDAD PRIVADA JUAN PABLO II S.A.C.|PRIVADO|LICENCIA DENEGADA|||0|LIMA|LIMA|ATE|140103|-12.0211306|-76.9037173|20220817
119|UNIVERSIDAD PRIVADA LEONARDO DA VINCI S.A.C.|PRIVADO|LICENCIA DENEGADA|||0|LA LIBERTAD|TRUJILLO|TRUJILLO|120101|-8.1151|-79.03194|20220817
125|UNIVERSIDAD NACIONAL INTERCULTURAL DE QUILLABAMBA|PÚBLICO|LICENCIA OTORGADA|20190703|20250703|6|CUSCO|LA CONVENCIÓN|SANTA ANA|070901|-12.856872|-72.69172369|20220817
134|UNIVERSIDAD LATINOAMERICANA CIMA S.A.C.|PRIVADO|LICENCIA DENEGADA|||0|TACNA|TACNA|TACNA|220101|-18.0165596|-70.2417025|20220817
135|UNIVERSIDAD PRIVADA AUTÓNOMA DEL SUR S.A.C.|PRIVADO|LICENCIA DENEGADA|||0|AREQUIPA|AREQUIPA|AREQUIPA|040101|-16.4083213|-71.5281451|20220817
140|UNIVERSIDAD SANTO DOMINGO DE GUZMÁN S.A.C.|PRIVADO|LICENCIA DENEGADA|||0|LIMA|HUAROCHIRÍ|SAN ANTONIO|140615|-11.90960162|-76.97846664|20220817
142|UNIVERSIDAD PRIVADA LÍDER PERUANA S.A.C.|PRIVADO|LICENCIA DENEGADA|||0|CUSCO|LA CONVENCIÓN|SANTA ANA|070901|-12.8604607|-72.6921444|20220817
143|UNIVERSIDAD PRIVADA PERUANO ALEMANA S.A.C.|PRIVADO|LICENCIA OTORGADA|20190805|20250805|6|LIMA|LIMA|CHORRILLOS|140108|-12.16619816|-77.02366819|20220817
144|UNIVERSIDAD GLOBAL DEL CUSCO S.A.C.|PRIVADO|LICENCIA DENEGADA|||0|CUSCO|CUSCO|CUSCO|070101|-13.5242195|-71.9436937|20220817
145|UNIVERSIDAD PERUANA SANTO TOMÁS DE AQUINO DE CIENCIA E INTEGRACIÓN S.A.C.|PRIVADO|LICENCIA DENEGADA|||0|JUNÍN|HUANCAYO|HUANCAYO|110101|-12.0711983|-75.2139846|20220817
146|UNIVERSIDAD PRIVADA SISE S.A.C.|PRIVADO|LICENCIA DENEGADA|||0|LIMA|LIMA|ATE|140103|-12.0165774|-76.8901713|20220817
063|GRUPO EDUCATIVO UNIVERSIDAD PRIVADA DE ICA S.A.C.|PRIVADO|LICENCIA DENEGADA|||0|ICA|ICA|ICA|100101|-14.0767829|-75.7338981|20220817
087|UNIVERSIDAD AUTÓNOMA DE ICA S.A.C.|PRIVADO|LICENCIA OTORGADA|20200612|20260612|6|ICA|CHINCHA|CHINCHA ALTA|100201|-13.41558722|-76.12865114|20220817
110|UNIVERSIDAD PRIVADA DE LA SELVA PERUANA S.A.C.|PRIVADO|LICENCIA DENEGADA|||0|LORETO|MAYNAS|IQUITOS|150101|-3.7545929|-73.2471887|20220817
137|UNIVERSIDAD POLITÉCNICA AMAZÓNICA S.A.C.|PRIVADO|LICENCIA DENEGADA|||0|AMAZONAS|UTCUBAMBA|BAGUA GRANDE|010701|-5.7566749|-78.443932|20220817
093|UNIVERSIDAD PERUANA DE INTEGRACIÓN GLOBAL S.A.C.|PRIVADO|LICENCIA DENEGADA|||0|LIMA|LIMA|SANTIAGO DE SURCO|140130|-12.134611|-76.979023|20220817
107|UNIVERSIDAD DE LAMBAYEQUE S.A.C.|PRIVADO|LICENCIA DENEGADA|||0|LAMBAYEQUE|CHICLAYO|CHICLAYO|130101|-6.7745742|-79.8450745|20220817
109|UNIVERSIDAD PERUANA DE ARTE ORVAL S.A.C.|PRIVADO|LICENCIA DENEGADA|||0|LIMA|LIMA|SAN BORJA|140140|-12.1108862|-76.9912619|20220817
113|UNIVERSIDAD PERUANA DE INVESTIGACIÓN Y NEGOCIOS S.A.C.|PRIVADO|LICENCIA DENEGADA|||0|LIMA|LIMA|JESÚS MARÍA|140133|-12.0825774|-77.0462745|20220817
141|UNIVERSIDAD MARÍTIMA DEL PERÚ S.A.C.|PRIVADO|LICENCIA DENEGADA|||0|CALLAO|PROV. CONST. DEL CALLAO|CALLAO|240101|-12.0614969|-77.1471769|20220817
149|FACULTAD DE TEOLOGÍA PONTIFICIA Y CIVIL DE LIMA|PRIVADO|LICENCIA OTORGADA|20200314|20260314|6|LIMA|LIMA|PUEBLO LIBRE|140117|-12.0836439|-77.0692178|20220817
