CODIGO_ENTIDAD,NOMBRE,
1,UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS,
2,UNIVERSIDAD NACIONAL DE SAN CRISTÓBAL DE HUAMANGA,
4,UNIVERSIDAD NACIONAL DE TRUJILLO,
5,UNIVERSIDAD NACIONAL DE SAN AGUSTÍN DE AREQUIPA,
6,UNIVERSIDAD NACIONAL DE INGENIERÍA,
7,UNIVERSIDAD NACIONAL AGRARIA LA MOLINA,
8,PONTIFICIA UNIVERSIDAD CATÓLICA DEL PERÚ,
11,UNIVERSIDAD NACIONAL DE LA AMAZONÍA PERUANA,
12,UNIVERSIDAD NACIONAL DEL ALTIPLANO,
14,UNIVERSIDAD PERUANA CAYETANO HEREDIA,
15,UNIVERSIDAD CATÓLICA DE SANTA MARÍA,
16,UNIVERSIDAD NACIONAL DE CAJAMARCA,
17,UNIVERSIDAD DEL PACÍFICO,
18,UNIVERSIDAD DE LIMA,
19,UNIVERSIDAD DE SAN MARTÍN DE PORRES,
20,UNIVERSIDAD FEMENINA DEL SAGRADO CORAZÓN,
29,UNIVERSIDAD DE PIURA,
30,UNIVERSIDAD RICARDO PALMA,
32,UNIVERSIDAD NACIONAL JORGE BASADRE GROHMANN,
33,UNIVERSIDAD NACIONAL SANTIAGO ANTÚNEZ DE MAYOLO,
35,UNIVERSIDAD NACIONAL DE UCAYALI,
38,UNIVERSIDAD PERUANA UNIÓN,
39,UNIVERSIDAD ANDINA DEL CUSCO,
43,UNIVERSIDAD PRIVADA DE TACNA,
46,UNIVERSIDAD PRIVADA ANTENOR ORREGO,
49,UNIVERSIDAD MARCELINO CHAMPAGNAT,
54,UNIVERSIDAD PERUANA DE CIENCIAS APLICADAS S.A.C.,
55,UNIVERSIDAD PRIVADA DEL NORTE S.A.C.,
57,UNIVERSIDAD SAN IGNACIO DE LOYOLA S.A.,
62,UNIVERSIDAD CATÓLICA SAN PABLO,
68,UNIVERSIDAD CIENTÍFICA DEL SUR S.A.C.,
69,UNIVERSIDAD CATÓLICA SANTO TORIBIO DE MOGROVEJO,
71,UNIVERSIDAD CATÓLICA SEDES SAPIENTIAE,
76,UNIVERSIDAD NACIONAL TORIBIO RODRÍGUEZ DE MENDOZA DE AMAZONAS,
79,UNIVERSIDAD ESAN,
80,UNIVERSIDAD ANTONIO RUIZ DE MONTOYA,
82,UNIVERSIDAD PARA EL DESARROLLO ANDINO,
84,UNIVERSIDAD NACIONAL INTERCULTURAL DE LA AMAZONÍA,
89,UNIVERSIDAD NACIONAL JOSÉ MARÍA ARGUEDAS,
95,UNIVERSIDAD NACIONAL DE MOQUEGUA,
96,UNIVERSIDAD AUTÓNOMA DEL PERÚ S.A.C.,
97,ASOCIACIÓN CIVIL UNIVERSIDAD DE CIENCIAS Y HUMANIDADES,
98,UNIVERSIDAD NACIONAL DE JULIACA,
100,UNIVERSIDAD JAIME BAUSATE Y MEZA,
101,UNIVERSIDAD NACIONAL DE JAÉN,
104,UNIVERSIDAD LE CORDON BLEU S.A.C.,
108,UNIVERSIDAD DE CIENCIAS Y ARTES DE AMÉRICA LATINA S.A.C.,
120,UNIVERSIDAD NACIONAL AUTÓNOMA DE CHOTA,
121,UNIVERSIDAD NACIONAL DE BARRANCA,
122,UNIVERSIDAD NACIONAL DE CAÑETE,
123,UNIVERSIDAD NACIONAL INTERCULTURAL FABIOLA SALAZAR LEGUÍA DE BAGUA,
124,UNIVERSIDAD NACIONAL INTERCULTURAL DE LA SELVA CENTRAL JUAN SANTOS ATAHUALPA,
126,UNIVERSIDAD NACIONAL AUTÓNOMA DE ALTO AMAZONAS,
127,UNIVERSIDAD NACIONAL AUTÓNOMA ALTOANDINA DE TARMA,
128,UNIVERSIDAD NACIONAL AUTÓNOMA DE HUANTA,
132,UNIVERSIDAD DE INGENIERÍA Y TECNOLOGÍA,
133,UNIVERSIDAD LA SALLE,
136,UNIVERSIDAD MARÍA AUXILIADORA S.A.C.,
67,UNIVERSIDAD CONTINENTAL S.A.C.,
88,UNIVERSIDAD NACIONAL TECNOLÓGICA DE LIMA SUR,
129,UNIVERSIDAD NACIONAL TECNOLÓGICA DE SAN JUAN DE LURIGANCHO,
130,UNIVERSIDAD AUTÓNOMA MUNICIPAL DE LOS OLIVOS,
138,UNIVERSIDAD NACIONAL AUTÓNOMA DE TAYACAJA DANIEL HERNÁNDEZ MORILLO,
139,UNIVERSIDAD NACIONAL CIRO ALEGRÍA,
147,UNIVERSIDAD SEMINARIO EVANGÉLICO DE LIMA,
148,UNIVERSIDAD SEMINARIO BÍBLICO ANDINO,
3,UNIVERSIDAD NACIONAL DE SAN ANTONIO ABAD DEL CUSCO,
9,UNIVERSIDAD NACIONAL SAN LUIS GONZAGA DE ICA,
10,UNIVERSIDAD NACIONAL DEL CENTRO DEL PERÚ,
13,UNIVERSIDAD NACIONAL DE PIURA,
21,UNIVERSIDAD NACIONAL FEDERICO VILLARREAL,
22,UNIVERSIDAD NACIONAL AGRARIA DE LA SELVA,
23,UNIVERSIDAD NACIONAL HERMILIO VALDIZÁN DE HUÁNUCO,
24,UNIVERSIDAD INCA GARCILASO DE LA VEGA ASOCIACIÓN CIVIL,
25,UNIVERSIDAD NACIONAL DE EDUCACIÓN ENRIQUE GUZMÁN Y VALLE,
26,UNIVERSIDAD NACIONAL DANIEL ALCIDES CARRIÓN,
27,UNIVERSIDAD NACIONAL DEL CALLAO,
28,UNIVERSIDAD NACIONAL JOSÉ FAUSTINO SÁNCHEZ CARRIÓN,
31,UNIVERSIDAD NACIONAL PEDRO RUIZ GALLO,
34,UNIVERSIDAD NACIONAL DE SAN MARTÍN,
36,UNIVERSIDAD ANDINA NÉSTOR CÁCERES VELÁSQUEZ,
37,UNIVERSIDAD PERUANA LOS ANDES,
40,UNIVERSIDAD TECNOLÓGICA DE LOS ANDES,
41,UNIVERSIDAD NACIONAL DE TUMBES,
42,UNIVERSIDAD NACIONAL DEL SANTA,
44,UNIVERSIDAD PARTICULAR DE CHICLAYO,
47,UNIVERSIDAD DE HUÁNUCO,PRIVADO
51,UNIVERSIDAD NACIONAL DE HUANCAVELICA,PÚBLICO
52,UNIVERSIDAD CÉSAR VALLEJO S.A.C.,PRIVADO
59,UNIVERSIDAD ALAS PERUANAS S.A.,PRIVADO
61,UNIVERSIDAD PRIVADA NORBERT WIENER S.A.,PRIVADO
65,UNIVERSIDAD TECNOLÓGICA DEL PERÚ S.A.C.,PRIVADO
70,UNIVERSIDAD PRIVADA ANTONIO GUILLERMO URRELO S.A.C.,PRIVADO
72,UNIVERSIDAD SEÑOR DE SIPÁN S.A.C.,PRIVADO
75,UNIVERSIDAD NACIONAL AMAZÓNICA DE MADRE DE DIOS,PÚBLICO
77,UNIVERSIDAD NACIONAL MICAELA BASTIDAS DE APURÍMAC,PÚBLICO
78,UNIVERSIDAD PERUANA DE LAS AMÉRICAS S.A.C.,PRIVADO
81,UNIVERSIDAD PERUANA DE CIENCIAS E INFORMÁTICA S.A.C.,PRIVADO
83,UNIVERSIDAD PRIVADA TELESUP S.A.C.,PRIVADO
45,UNIVERSIDAD SAN PEDRO,PRIVADO
48,UNIVERSIDAD JOSÉ CARLOS MARIÁTEGUI,PRIVADO
50,UNIVERSIDAD CIENTÍFICA DEL PERÚ,PRIVADO
53,UNIVERSIDAD CATÓLICA LOS ÁNGELES DE CHIMBOTE,PRIVADO
64,UNIVERSIDAD PRIVADA SAN JUAN BAUTISTA S.A.C.,PRIVADO
74,UNIVERSIDAD CATÓLICA DE TRUJILLO BENEDICTO XVI,PRIVADO
85,UNIVERSIDAD PRIVADA SERGIO BERNALES S.A.,PRIVADO
86,UNIVERSIDAD PRIVADA DE PUCALLPA S.A.C.,PRIVADO
90,UNIVERSIDAD PRIVADA DE TRUJILLO,PRIVADO
91,UNIVERSIDAD PRIVADA SAN CARLOS S.A.C.,PRIVADO
92,UNIVERSIDAD PERUANA SIMÓN BOLÍVAR S.A.C.,PRIVADO
94,UNIVERSIDAD PERUANA DEL ORIENTE S.A.C.,PRIVADO
99,UNIVERSIDAD PRIVADA JUAN MEJÍA BACA S.A.C.,PRIVADO
102,UNIVERSIDAD PERUANA DEL CENTRO,PRIVADO
103,UNIVERSIDAD PRIVADA ARZOBISPO LOAYZA S.A.C.,PRIVADO
105,UNIVERSIDAD PRIVADA DE HUANCAYO FRANKLIN ROOSEVELT S.A.C.,PRIVADO
106,UNIVERSIDAD NACIONAL DE FRONTERA,PÚBLICO
111,UNIVERSIDAD CIENCIAS DE LA SALUD S.A.C.,PRIVADO
112,UNIVERSIDAD DE AYACUCHO FEDERICO FROEBEL S.A.C.,PRIVADO
114,UNIVERSIDAD PERUANA AUSTRAL DEL CUSCO S.A.C.,PRIVADO
115,UNIVERSIDAD AUTÓNOMA SAN FRANCISCO S.A.C.,PRIVADO
116,UNIVERSIDAD SAN ANDRÉS S.A.C.,PRIVADO
117,UNIVERSIDAD INTERAMERICANA PARA EL DESARROLLO S.A.C.,PRIVADO
118,UNIVERSIDAD PRIVADA JUAN PABLO II S.A.C.,PRIVADO
119,UNIVERSIDAD PRIVADA LEONARDO DA VINCI S.A.C.,PRIVADO
125,UNIVERSIDAD NACIONAL INTERCULTURAL DE QUILLABAMBA,PÚBLICO
134,UNIVERSIDAD LATINOAMERICANA CIMA S.A.C.,PRIVADO
135,UNIVERSIDAD PRIVADA AUTÓNOMA DEL SUR S.A.C.,PRIVADO
140,UNIVERSIDAD SANTO DOMINGO DE GUZMÁN S.A.C.,PRIVADO
142,UNIVERSIDAD PRIVADA LÍDER PERUANA S.A.C.,PRIVADO
143,UNIVERSIDAD PRIVADA PERUANO ALEMANA S.A.C.,PRIVADO
144,UNIVERSIDAD GLOBAL DEL CUSCO S.A.C.,PRIVADO
145,UNIVERSIDAD PERUANA SANTO TOMÁS DE AQUINO DE CIENCIA E INTEGRACIÓN S.A.C.,PRIVADO
146,UNIVERSIDAD PRIVADA SISE S.A.C.,PRIVADO
63,GRUPO EDUCATIVO UNIVERSIDAD PRIVADA DE ICA S.A.C.,PRIVADO
87,UNIVERSIDAD AUTÓNOMA DE ICA S.A.C.,PRIVADO
110,UNIVERSIDAD PRIVADA DE LA SELVA PERUANA S.A.C.,PRIVADO
137,UNIVERSIDAD POLITÉCNICA AMAZÓNICA S.A.C.,PRIVADO
93,UNIVERSIDAD PERUANA DE INTEGRACIÓN GLOBAL S.A.C.,PRIVADO
107,UNIVERSIDAD DE LAMBAYEQUE S.A.C.,PRIVADO
109,UNIVERSIDAD PERUANA DE ARTE ORVAL S.A.C.,PRIVADO
113,UNIVERSIDAD PERUANA DE INVESTIGACIÓN Y NEGOCIOS S.A.C.,PRIVADO
141,UNIVERSIDAD MARÍTIMA DEL PERÚ S.A.C.,PRIVADO
149,FACULTAD DE TEOLOGÍA PONTIFICIA Y CIVIL DE LIMA,PRIVADO